Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/autoload/mtable.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/autoload/multiline.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/autoload/multiline.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/config.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/config.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Alphabets/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Alphabets/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Arrows/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Arrows/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/DoubleStruck/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/DoubleStruck/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/fontdata-extra.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/fontdata-extra.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/fontdata.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/fontdata.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Fraktur/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Fraktur/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Latin/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Latin/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Main/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Main/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Marks/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Marks/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Misc/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Misc/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Monospace/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Monospace/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/NonUnicode/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/NonUnicode/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Normal/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Normal/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Operators/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Operators/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/SansSerif/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/SansSerif/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Script/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Script/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Shapes/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Shapes/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size1/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size1/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size2/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size2/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size3/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size3/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size4/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size4/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size5/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size5/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size6/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size6/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Symbols/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Symbols/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Variants/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Variants/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Alphabets/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Alphabets/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Arrows/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Arrows/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/DoubleStruck/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/DoubleStruck/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/fontdata-extra.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/fontdata-extra.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/fontdata.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/fontdata.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Fraktur/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Fraktur/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Latin/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Latin/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Main/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Main/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Marks/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Marks/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Misc/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Misc/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Monospace/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Monospace/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/NonUnicode/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/NonUnicode/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Normal/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Normal/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Operators/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Operators/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/SansSerif/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/SansSerif/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Script/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Script/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Shapes/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Shapes/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size1/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size1/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size2/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size2/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size3/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size3/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size4/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size4/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size5/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size5/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size6/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size6/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Symbols/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Symbols/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Variants/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Variants/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Alphabets/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Alphabets/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Arrows/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Arrows/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/DoubleStruck/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/DoubleStruck/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/fontdata-extra.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/fontdata-extra.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/fontdata.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/fontdata.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Fraktur/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Fraktur/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Latin/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Latin/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Main/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Main/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Marks/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Marks/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Misc/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Misc/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Monospace/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Monospace/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/NonUnicode/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/NonUnicode/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Normal/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Normal/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Operators/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Operators/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/SansSerif/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/SansSerif/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Script/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Script/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Shapes/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Shapes/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size1/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size1/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size2/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size2/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size3/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size3/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size4/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size4/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size5/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size5/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size6/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size6/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Symbols/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Symbols/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Variants/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Variants/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Alphabets/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Alphabets/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Arrows/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Arrows/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/DoubleStruck/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/DoubleStruck/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/fontdata-extra.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/fontdata-extra.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/fontdata.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/fontdata.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Fraktur/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Fraktur/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Latin/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Latin/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Main/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Main/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Marks/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Marks/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Misc/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Misc/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Monospace/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Monospace/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/NonUnicode/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/NonUnicode/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Normal/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Normal/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Operators/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Operators/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/SansSerif/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/SansSerif/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Script/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Script/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Shapes/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Shapes/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size1/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size1/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size2/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size2/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size3/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size3/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size4/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size4/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size5/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size5/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size6/Regular/Main.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size6/Regular/Main.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size7/Regular/Main.js...
